TIME;TIME;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
GEO (Labels);INDIC_IS (Labels);;;;;;;;;;
European Union - 27 countries (from 2020);Internet use: looking for information about education, training or course offers;28;:;30;:;31;:;:;:;:;:
European Union - 27 countries (from 2020);Internet use: sending/receiving e-mails;:;64;65;67;67;69;70;71;73;75
European Union - 27 countries (from 2020);Internet use: telephoning or video calls;20;25;24;28;28;30;37;41;52;63
European Union - 27 countries (from 2020);Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);36;:;41;44;48;49;52;54;54;57
European Union - 27 countries (from 2020);Internet use: finding information about goods and services;55;60;58;62;60;63;64;68;66;70
European Union - 27 countries (from 2020);Internet use: consulting wikis (to obtain knowledge on any subject);38;:;44;:;44;:;:;:;:;:
European Union - 27 countries (from 2020);Internet use: reading online news sites/newspapers/news magazines;:;:;47;51;53;56;60;:;62;66
European Union - 27 countries (from 2020);Internet use: playing/downloading games, images, films or music;:;34;:;39;:;:;:;:;:;:
European Union - 27 countries (from 2020);Internet use: listening to web radios and/or watching web TV;:;32;:;:;:;:;:;:;:;:
European Union - 27 countries (from 2020);Internet use: seeking health information;38;:;44;:;45;47;50;51;53;56
European Union - 27 countries (from 2020);Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;62;:;67;:;71
European Union - 28 countries (2013-2020);Internet use: looking for information about education, training or course offers;29;:;31;:;32;:;:;:;:;:
European Union - 28 countries (2013-2020);Internet use: sending/receiving e-mails;:;65;67;68;69;71;72;73;75;:
European Union - 28 countries (2013-2020);Internet use: telephoning or video calls;20;26;25;29;29;32;39;42;52;:
European Union - 28 countries (2013-2020);Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);38;:;43;46;50;52;54;56;57;:
European Union - 28 countries (2013-2020);Internet use: finding information about goods and services;56;61;59;64;61;66;65;70;68;:
European Union - 28 countries (2013-2020);Internet use: consulting wikis (to obtain knowledge on any subject);38;:;44;:;45;:;:;:;:;:
European Union - 28 countries (2013-2020);Internet use: reading online news sites/newspapers/news magazines;:;:;48;52;54;57;61;:;63;:
European Union - 28 countries (2013-2020);Internet use: playing/downloading games, images, films or music;:;35;:;40;:;:;:;:;:;:
European Union - 28 countries (2013-2020);Internet use: listening to web radios and/or watching web TV;:;33;:;:;:;:;:;:;:;:
European Union - 28 countries (2013-2020);Internet use: seeking health information;38;:;44;:;46;48;51;52;55;:
European Union - 28 countries (2013-2020);Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;64;:;69;:;:
European Union - 27 countries (2007-2013);Internet use: looking for information about education, training or course offers;29;:;31;:;32;:;:;:;:;:
European Union - 27 countries (2007-2013);Internet use: sending/receiving e-mails;:;65;67;68;69;71;72;73;:;:
European Union - 27 countries (2007-2013);Internet use: telephoning or video calls;20;26;25;29;29;32;39;42;:;:
European Union - 27 countries (2007-2013);Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);38;:;43;46;50;52;54;56;:;:
European Union - 27 countries (2007-2013);Internet use: finding information about goods and services;56;61;59;64;61;66;66;70;:;:
European Union - 27 countries (2007-2013);Internet use: consulting wikis (to obtain knowledge on any subject);39;:;44;:;45;:;:;:;:;:
European Union - 27 countries (2007-2013);Internet use: reading online news sites/newspapers/news magazines;:;:;48;52;54;57;61;:;:;:
European Union - 27 countries (2007-2013);Internet use: playing/downloading games, images, films or music;:;35;:;40;:;:;:;:;:;:
European Union - 27 countries (2007-2013);Internet use: listening to web radios and/or watching web TV;:;33;:;:;:;:;:;:;:;:
European Union - 27 countries (2007-2013);Internet use: seeking health information;38;:;44;:;46;48;51;52;:;:
European Union - 27 countries (2007-2013);Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;64;:;69;:;:
European Union - 25 countries (2004-2006);Internet use: looking for information about education, training or course offers;:;:;:;:;:;:;:;:;:;:
European Union - 25 countries (2004-2006);Internet use: sending/receiving e-mails;:;:;:;:;:;:;:;:;:;:
European Union - 25 countries (2004-2006);Internet use: telephoning or video calls;:;:;:;:;:;:;:;:;:;:
European Union - 25 countries (2004-2006);Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);:;:;:;:;:;:;:;:;:;:
European Union - 25 countries (2004-2006);Internet use: finding information about goods and services;:;:;:;:;:;:;:;:;:;:
European Union - 25 countries (2004-2006);Internet use: consulting wikis (to obtain knowledge on any subject);:;:;:;:;:;:;:;:;:;:
European Union - 25 countries (2004-2006);Internet use: reading online news sites/newspapers/news magazines;:;:;:;:;:;:;:;:;:;:
European Union - 25 countries (2004-2006);Internet use: playing/downloading games, images, films or music;:;:;:;:;:;:;:;:;:;:
European Union - 25 countries (2004-2006);Internet use: listening to web radios and/or watching web TV;:;:;:;:;:;:;:;:;:;:
European Union - 25 countries (2004-2006);Internet use: seeking health information;:;:;:;:;:;:;:;:;:;:
European Union - 25 countries (2004-2006);Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;:;:;:;:;:
European Union - 15 countries (1995-2004);Internet use: looking for information about education, training or course offers;30;:;33;:;35;:;:;:;:;:
European Union - 15 countries (1995-2004);Internet use: sending/receiving e-mails;:;69;71;72;72;74;76;77;:;:
European Union - 15 countries (1995-2004);Internet use: telephoning or video calls;19;25;24;28;28;32;39;42;:;:
European Union - 15 countries (1995-2004);Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);39;:;44;47;51;53;55;56;:;:
European Union - 15 countries (1995-2004);Internet use: finding information about goods and services;60;65;63;68;66;68;68;72;:;:
European Union - 15 countries (1995-2004);Internet use: consulting wikis (to obtain knowledge on any subject);43;:;49;:;49;:;:;:;:;:
European Union - 15 countries (1995-2004);Internet use: reading online news sites/newspapers/news magazines;:;:;51;53;55;58;61;:;:;:
European Union - 15 countries (1995-2004);Internet use: playing/downloading games, images, films or music;:;37;:;43;:;:;:;:;:;:
European Union - 15 countries (1995-2004);Internet use: listening to web radios and/or watching web TV;:;34;:;:;:;:;:;:;:;:
European Union - 15 countries (1995-2004);Internet use: seeking health information;40;:;47;:;49;50;53;53;:;:
European Union - 15 countries (1995-2004);Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;67;:;72;:;:
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);Internet use: looking for information about education, training or course offers;30;:;33;:;34;:;:;:;:;:
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);Internet use: sending/receiving e-mails;:;66;68;69;70;71;72;74;76;78
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);Internet use: telephoning or video calls;19;23;24;27;27;29;36;41;52;64
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);36;:;41;44;48;49;51;52;52;56
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);Internet use: finding information about goods and services;58;63;61;65;63;65;66;70;68;71
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);Internet use: consulting wikis (to obtain knowledge on any subject);42;:;49;:;47;:;:;:;:;:
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);Internet use: reading online news sites/newspapers/news magazines;:;:;48;51;53;56;59;:;62;66
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);Internet use: playing/downloading games, images, films or music;:;34;:;41;:;:;:;:;:;:
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);Internet use: listening to web radios and/or watching web TV;:;32;:;:;:;:;:;:;:;:
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);Internet use: seeking health information;41;:;47;:;48;49;51;52;55;59
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;65;:;69;:;74
Belgium;Internet use: looking for information about education, training or course offers;22;:;20;:;24;:;:;:;:;:
Belgium;Internet use: sending/receiving e-mails;:;74;76;77;78;79;81;80;80;84
Belgium;Internet use: telephoning or video calls;19;26;31;36;36;38;41;39;58;68
Belgium;Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);40;:;47;52;67;69;72;73;76;79
Belgium;Internet use: finding information about goods and services;:;65;67;71;70;72;74;75;76;78
Belgium;Internet use: consulting wikis (to obtain knowledge on any subject);31;:;37;:;43;:;:;:;:;:
Belgium;Internet use: reading online news sites/newspapers/news magazines;:;:;:;53;52;56;56;:;59;65
Belgium;Internet use: playing/downloading games, images, films or music;:;51;:;55;:;:;:;:;:;:
Belgium;Internet use: listening to web radios and/or watching web TV;:;27;:;:;:;:;:;:;:;:
Belgium;Internet use: seeking health information;35;:;43;:;47;49;52;46;49;51
Belgium;Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;62;:;65;:;72
Bulgaria;Internet use: looking for information about education, training or course offers;22;:;22;:;20;:;:;:;:;:
Bulgaria;Internet use: sending/receiving e-mails;:;42;43;44;44;43;45;40;40;43
Bulgaria;Internet use: telephoning or video calls;26;40;34;46;47;48;54;54;58;59
Bulgaria;Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);30;:;37;40;42;45;50;51;53;55
Bulgaria;Internet use: finding information about goods and services;28;36;35;41;35;38;39;43;38;50
Bulgaria;Internet use: consulting wikis (to obtain knowledge on any subject);15;:;12;:;24;:;:;:;:;:
Bulgaria;Internet use: reading online news sites/newspapers/news magazines;:;:;38;41;40;41;47;:;45;41
Bulgaria;Internet use: playing/downloading games, images, films or music;:;30;:;32;:;:;:;:;:;:
Bulgaria;Internet use: listening to web radios and/or watching web TV;:;26;:;:;:;:;:;:;:;:
Bulgaria;Internet use: seeking health information;24;:;27;:;28;24;34;25;30;29
Bulgaria;Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;38;:;42;:;43
Czechia;Internet use: looking for information about education, training or course offers;12;:;12;:;21;:;:;:;:;:
Czechia;Internet use: sending/receiving e-mails;:;69;70;74;76;77;79;80;82;83
Czechia;Internet use: telephoning or video calls;34;40;39;36;33;33;36;42;45;52
Czechia;Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);27;:;36;40;41;45;48;56;59;59
Czechia;Internet use: finding information about goods and services;56;62;63;69;68;74;73;77;76;77
Czechia;Internet use: consulting wikis (to obtain knowledge on any subject);20;:;31;:;37;:;:;:;:;:
Czechia;Internet use: reading online news sites/newspapers/news magazines;:;:;63;69;70;:;77;:;80;79
Czechia;Internet use: playing/downloading games, images, films or music;:;25;:;45;:;:;:;:;:;:
Czechia;Internet use: listening to web radios and/or watching web TV;:;30;:;:;:;:;:;:;:;:
Czechia;Internet use: seeking health information;31;:;41;:;40;46;51;55;56;62
Czechia;Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;59;:;60;:;69
Denmark;Internet use: looking for information about education, training or course offers;45;:;41;:;53;:;:;:;:;:
Denmark;Internet use: sending/receiving e-mails;:;86;88;90;79;93;94;94;94;96
Denmark;Internet use: telephoning or video calls;34;40;37;47;44;58;60;67;56;70
Denmark;Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);55;:;64;66;65;74;75;79;81;85
Denmark;Internet use: finding information about goods and services;72;82;82;84;77;86;79;88;85;90
Denmark;Internet use: consulting wikis (to obtain knowledge on any subject);50;:;56;:;61;:;:;:;:;:
Denmark;Internet use: reading online news sites/newspapers/news magazines;:;:;70;71;66;70;83;:;82;86
Denmark;Internet use: playing/downloading games, images, films or music;:;53;:;55;:;:;:;:;:;:
Denmark;Internet use: listening to web radios and/or watching web TV;:;50;:;:;:;:;:;:;:;:
Denmark;Internet use: seeking health information;54;:;54;:;66;65;64;66;67;72
Denmark;Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;87;:;88;:;91
Germany (until 1990 former territory of the FRG);Internet use: looking for information about education, training or course offers;36;:;36;:;37;:;:;:;:;:
Germany (until 1990 former territory of the FRG);Internet use: sending/receiving e-mails;:;76;78;80;81;83;84;85;86;87
Germany (until 1990 former territory of the FRG);Internet use: telephoning or video calls;18;22;23;24;27;28;49;53;55;65
Germany (until 1990 former territory of the FRG);Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);42;:;42;42;57;50;51;53;53;54
Germany (until 1990 former territory of the FRG);Internet use: finding information about goods and services;70;75;77;79;80;82;83;86;86;87
Germany (until 1990 former territory of the FRG);Internet use: consulting wikis (to obtain knowledge on any subject);58;:;62;:;66;:;:;:;:;:
Germany (until 1990 former territory of the FRG);Internet use: reading online news sites/newspapers/news magazines;:;:;57;61;63;64;67;:;71;76
Germany (until 1990 former territory of the FRG);Internet use: playing/downloading games, images, films or music;:;40;:;45;:;:;:;:;:;:
Germany (until 1990 former territory of the FRG);Internet use: listening to web radios and/or watching web TV;:;31;:;:;:;:;:;:;:;:
Germany (until 1990 former territory of the FRG);Internet use: seeking health information;54;:;58;:;62;63;63;64;66;70
Germany (until 1990 former territory of the FRG);Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;70;:;75;:;83
Estonia;Internet use: looking for information about education, training or course offers;34;:;33;:;43;:;:;:;:;:
Estonia;Internet use: sending/receiving e-mails;:;70;67;72;79;77;78;82;82;82
Estonia;Internet use: telephoning or video calls;38;46;47;43;41;41;44;44;53;63
Estonia;Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);37;:;49;51;56;57;60;62;65;65
Estonia;Internet use: finding information about goods and services;54;70;60;76;75;77;75;80;78;81
Estonia;Internet use: consulting wikis (to obtain knowledge on any subject);41;:;45;:;55;:;:;:;:;:
Estonia;Internet use: reading online news sites/newspapers/news magazines;:;:;73;76;80;78;79;:;81;80
Estonia;Internet use: playing/downloading games, images, films or music;:;43;:;41;:;:;:;:;:;:
Estonia;Internet use: listening to web radios and/or watching web TV;:;39;:;:;:;:;:;:;:;:
Estonia;Internet use: seeking health information;33;:;39;:;55;57;59;60;60;58
Estonia;Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;74;:;74;:;77
Ireland;Internet use: looking for information about education, training or course offers;38;:;33;:;32;:;:;:;:;:
Ireland;Internet use: sending/receiving e-mails;:;66;67;67;67;68;69;69;77;78
Ireland;Internet use: telephoning or video calls;21;29;26;29;29;35;39;38;46;67
Ireland;Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);40;:;48;50;53;58;59;60;64;61
Ireland;Internet use: finding information about goods and services;53;63;61;68;64;68;70;73;77;72
Ireland;Internet use: consulting wikis (to obtain knowledge on any subject);22;:;27;:;26;:;:;:;:;:
Ireland;Internet use: reading online news sites/newspapers/news magazines;:;:;33;37;38;41;53;:;67;67
Ireland;Internet use: playing/downloading games, images, films or music;:;17;:;34;:;:;:;:;:;:
Ireland;Internet use: listening to web radios and/or watching web TV;:;32;:;:;:;:;:;:;:;:
Ireland;Internet use: seeking health information;40;:;38;:;35;36;37;47;57;60
Ireland;Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;60;:;66;:;75
Greece;Internet use: looking for information about education, training or course offers;20;:;21;:;32;:;:;:;:;:
Greece;Internet use: sending/receiving e-mails;:;41;46;50;52;52;53;54;59;58
Greece;Internet use: telephoning or video calls;16;21;26;28;29;32;33;44;51;57
Greece;Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);28;:;36;41;44;47;50;53;57;59
Greece;Internet use: finding information about goods and services;39;45;50;52;54;57;57;65;67;69
Greece;Internet use: consulting wikis (to obtain knowledge on any subject);27;:;32;:;34;:;:;:;:;:
Greece;Internet use: reading online news sites/newspapers/news magazines;:;:;46;54;57;59;61;:;66;69
Greece;Internet use: playing/downloading games, images, films or music;:;28;:;33;:;:;:;:;:;:
Greece;Internet use: listening to web radios and/or watching web TV;:;31;:;:;:;:;:;:;:;:
Greece;Internet use: seeking health information;30;:;34;:;37;41;47;47;50;52
Greece;Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;53;:;57;:;62
Spain;Internet use: looking for information about education, training or course offers;42;:;46;:;51;:;:;:;:;:
Spain;Internet use: sending/receiving e-mails;:;61;62;64;64;64;68;69;72;76
Spain;Internet use: telephoning or video calls;15;23;20;24;23;25;30;33;55;78
Spain;Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);35;:;46;51;51;54;57;58;59;65
Spain;Internet use: finding information about goods and services;46;60;48;66;55;67;63;72;73;78
Spain;Internet use: consulting wikis (to obtain knowledge on any subject);38;:;44;:;53;:;:;:;:;:
Spain;Internet use: reading online news sites/newspapers/news magazines;:;:;50;59;62;63;66;:;71;76
Spain;Internet use: playing/downloading games, images, films or music;:;34;:;40;:;:;:;:;:;:
Spain;Internet use: listening to web radios and/or watching web TV;:;35;:;:;:;:;:;:;:;:
Spain;Internet use: seeking health information;38;:;44;:;52;49;57;55;60;67
Spain;Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;67;:;74;:;82
France;Internet use: looking for information about education, training or course offers;20;:;31;:;26;:;:;:;:;:
France;Internet use: sending/receiving e-mails;:;72;74;73;74;76;76;77;79;:
France;Internet use: telephoning or video calls;19;23;24;:;26;29;29;31;48;:
France;Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);36;:;38;39;38;40;43;42;42;:
France;Internet use: finding information about goods and services;67;69;68;69;69;65;67;70;62;:
France;Internet use: consulting wikis (to obtain knowledge on any subject);39;:;51;:;27;:;:;:;:;:
France;Internet use: reading online news sites/newspapers/news magazines;:;:;41;39;42;48;53;:;54;:
France;Internet use: playing/downloading games, images, films or music;:;33;:;39;:;:;:;:;:;:
France;Internet use: listening to web radios and/or watching web TV;:;34;:;:;:;:;:;:;:;:
France;Internet use: seeking health information;36;:;49;:;40;43;44;46;50;:
France;Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;64;:;65;:;:
Croatia;Internet use: looking for information about education, training or course offers;31;:;37;:;38;:;:;:;:;:
Croatia;Internet use: sending/receiving e-mails;:;49;48;47;53;58;48;59;59;66
Croatia;Internet use: telephoning or video calls;14;26;23;26;30;33;42;52;48;57
Croatia;Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);32;:;38;40;45;50;47;54;58;57
Croatia;Internet use: finding information about goods and services;43;52;46;44;57;66;59;66;74;71
Croatia;Internet use: consulting wikis (to obtain knowledge on any subject);21;:;35;:;46;:;:;:;:;:
Croatia;Internet use: reading online news sites/newspapers/news magazines;:;:;56;54;62;66;61;:;72;72
Croatia;Internet use: playing/downloading games, images, films or music;:;35;:;23;:;:;:;:;:;:
Croatia;Internet use: listening to web radios and/or watching web TV;:;29;:;:;:;:;:;:;:;:
Croatia;Internet use: seeking health information;35;:;35;:;50;53;53;51;63;58
Croatia;Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;62;:;66;:;71
Italy;Internet use: looking for information about education, training or course offers;21;:;26;:;25;:;:;:;:;:
Italy;Internet use: sending/receiving e-mails;:;48;51;53;53;54;55;57;59;63
Italy;Internet use: telephoning or video calls;17;18;21;24;22;24;28;35;49;65
Italy;Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);26;:;32;36;38;42;43;46;42;48
Italy;Internet use: finding information about goods and services;41;41;37;35;37;35;38;40;40;48
Italy;Internet use: consulting wikis (to obtain knowledge on any subject);29;:;35;:;38;:;:;:;:;:
Italy;Internet use: reading online news sites/newspapers/news magazines;:;:;40;37;37;41;39;:;44;49
Italy;Internet use: playing/downloading games, images, films or music;:;22;:;32;:;:;:;:;:;:
Italy;Internet use: listening to web radios and/or watching web TV;:;21;:;:;:;:;:;:;:;:
Italy;Internet use: seeking health information;27;:;32;:;30;31;33;35;35;46
Italy;Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;55;:;59;:;63
Cyprus;Internet use: looking for information about education, training or course offers;15;:;19;:;22;:;:;:;:;:
Cyprus;Internet use: sending/receiving e-mails;:;46;49;51;53;53;51;54;56;66
Cyprus;Internet use: telephoning or video calls;30;35;38;41;45;54;57;63;72;85
Cyprus;Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);33;:;44;50;54;60;63;69;72;78
Cyprus;Internet use: finding information about goods and services;48;55;56;62;54;62;61;72;72;78
Cyprus;Internet use: consulting wikis (to obtain knowledge on any subject);31;:;31;:;44;:;:;:;:;:
Cyprus;Internet use: reading online news sites/newspapers/news magazines;:;:;48;50;57;56;65;:;70;72
Cyprus;Internet use: playing/downloading games, images, films or music;:;37;:;38;:;:;:;:;:;:
Cyprus;Internet use: listening to web radios and/or watching web TV;:;29;:;:;:;:;:;:;:;:
Cyprus;Internet use: seeking health information;28;:;32;:;50;43;58;57;69;61
Cyprus;Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;65;:;74;:;86
Latvia;Internet use: looking for information about education, training or course offers;30;:;31;:;29;:;:;:;:;:
Latvia;Internet use: sending/receiving e-mails;:;63;65;64;69;69;70;70;72;76
Latvia;Internet use: telephoning or video calls;41;45;45;43;44;41;42;52;57;61
Latvia;Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);55;:;54;53;58;57;60;61;65;67
Latvia;Internet use: finding information about goods and services;52;63;52;53;54;60;57;63;62;71
Latvia;Internet use: consulting wikis (to obtain knowledge on any subject);29;:;24;:;22;:;:;:;:;:
Latvia;Internet use: reading online news sites/newspapers/news magazines;:;:;64;65;69;67;68;:;68;73
Latvia;Internet use: playing/downloading games, images, films or music;:;39;:;39;:;:;:;:;:;:
Latvia;Internet use: listening to web radios and/or watching web TV;:;32;:;:;:;:;:;:;:;:
Latvia;Internet use: seeking health information;38;:;37;:;41;39;43;37;48;49
Latvia;Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;61;:;63;:;72
Lithuania;Internet use: looking for information about education, training or course offers;23;:;24;:;24;:;:;:;:;:
Lithuania;Internet use: sending/receiving e-mails;:;53;55;59;57;58;61;60;62;66
Lithuania;Internet use: telephoning or video calls;43;47;48;57;51;52;55;59;61;64
Lithuania;Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);35;:;44;47;46;50;54;58;61;61
Lithuania;Internet use: finding information about goods and services;54;57;56;65;57;62;62;68;69;73
Lithuania;Internet use: consulting wikis (to obtain knowledge on any subject);25;:;30;:;33;:;:;:;:;:
Lithuania;Internet use: reading online news sites/newspapers/news magazines;:;:;62;68;67;69;72;:;74;74
Lithuania;Internet use: playing/downloading games, images, films or music;:;31;:;33;:;:;:;:;:;:
Lithuania;Internet use: listening to web radios and/or watching web TV;:;30;:;:;:;:;:;:;:;:
Lithuania;Internet use: seeking health information;37;:;41;:;46;45;55;54;61;57
Lithuania;Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;57;:;67;:;70
Luxembourg;Internet use: looking for information about education, training or course offers;45;:;47;:;60;:;:;:;:;:
Luxembourg;Internet use: sending/receiving e-mails;:;87;88;89;91;93;92;84;83;84
Luxembourg;Internet use: telephoning or video calls;31;36;43;40;46;53;55;47;53;76
Luxembourg;Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);46;:;57;60;68;67;68;64;63;60
Luxembourg;Internet use: finding information about goods and services;66;84;70;82;76;86;82;76;67;68
Luxembourg;Internet use: consulting wikis (to obtain knowledge on any subject);67;:;75;:;79;:;:;:;:;:
Luxembourg;Internet use: reading online news sites/newspapers/news magazines;:;:;77;81;82;87;85;:;72;73
Luxembourg;Internet use: playing/downloading games, images, films or music;:;49;:;56;:;:;:;:;:;:
Luxembourg;Internet use: listening to web radios and/or watching web TV;:;48;:;:;:;:;:;:;:;:
Luxembourg;Internet use: seeking health information;52;:;58;:;62;71;65;53;58;53
Luxembourg;Internet use: playing/downloading games, listening to music or watching videos (excluding VOD);:;:;:;:;:;87;:;69;:;81
Hungary;Internet use: looking for information about education, training or course offers;33;:;34;:;29;:;:;:;:;:
Hungary;Internet use: sending/receiving e-mails;:;67;68;71;68;73;69;69;72;75
Hungary;Internet use: telephoning or video calls;23;31;28;40;40;42;45;45;61;68
Hungary;Internet use: participating in social networks (creating user profile, posting messages or other contributions to facebook, twitter, etc.);51;:;56;60;61;66;65;65;69;74
Hungary;Internet use: finding information about goods and services;54;59;58;66;61;70;65;69;69;76
Hungary;Internet use: consulting wikis (to obtain knowledge on any subject);29;:;29;:;44;:;:;:;:;:
Hungary;Internet use: reading online news sites/newspapers/news magazines;:;:;60;65;62;70;65;:;67;70
Hungary;Internet use: playing/downloading games, images, films or music;:;36;:;35;:;:;:;:;:;:
Hungary;Internet use: listening to web radios and/or watching web TV;:;30;:;:;:;:;:;:;:;:
