Data extracted on 02/04/2021 19:00:58 from [ESTAT];;;;;;;;;;;;;;;;;
Dataset: ;Social media use by type, internet advertising [ISOC_CISMT__custom_768447];;;;;;;;;;;;;;;;
Last updated: ;11/03/2021 11:00;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Time frequency;;Annual;;;;;;;;;;;;;;;
Unit of measure;;Percentage of enterprises;;;;;;;;;;;;;;;
Enterprise size and Nace Rev. 2;;All enterprises, without financial sector (10 persons employed or more);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
GEO (Labels);TIME;Pay to advertise on the internet;Enterprises using information about visitors' behaviour on their websites, e.g. for advertising or improving customer satisfaction;Have a website and pay to advertise on the internet;Have web sales to private consumers (B2C) and pay to advertise on the internet;Use social networks (e.g. Facebook, LinkedIn, Xing, Viadeo, Yammer, etc.) (as of 2014);Use enterprise's blog or microblogs (e.g. Twitter, Present.ly, etc.) (as of 2014);Use multimedia content sharing websites (e.g. YouTube, Flickr, Picasa, SlideShare, etc.) (as of 2014);Use wiki based knowledge sharing tools (as of 2014);Use any social media (as of 2014);Use only one type of social media (as of 2014);Use two or more social media (as of 2014);Have a Website and use any social media (as of 2014);Website has online ordering, reservation or booking and at least one of: webacc, webctm, webot or webper and use two or more social media;Have a formal policy for using social media and have used two or more social media;Do not use the above mentioned social media or use them only for posting paid adverts;Use any social media - only for posting paid adverts
European Union - 27 countries (from 2020);2013;:;:;:;:;:;:;:;:;:;:;:;:;4;4;63;0
European Union - 27 countries (from 2020);2014;25;:;23;:;31;9;12;4;34;20;14;31;:;:;:;:
European Union - 27 countries (from 2020);2015;:;:;:;:;34;9;12;5;37;22;15;34;:;:;:;:
European Union - 27 countries (from 2020);2016;24;:;23;6;40;10;14;5;42;25;17;39;:;:;:;:
European Union - 27 countries (from 2020);2017;:;:;:;:;43;10;15;5;45;27;18;42;:;:;:;:
European Union - 27 countries (from 2020);2018;25;:;24;7;:;:;:;:;:;:;:;:;:;:;:;:
European Union - 27 countries (from 2020);2019;:;18;:;:;48;10;21;6;50;27;23;46;:;:;:;:
European Union - 28 countries (2013-2020);2013;:;:;:;:;:;:;:;:;:;:;:;:;5;5;62;0
European Union - 28 countries (2013-2020);2014;25;:;23;:;33;12;12;4;36;20;14;33;:;:;:;:
European Union - 28 countries (2013-2020);2015;:;:;:;:;36;13;13;5;39;21;18;36;:;:;:;:
European Union - 28 countries (2013-2020);2016;25;:;24;7;42;14;15;5;45;24;20;41;:;:;:;:
European Union - 28 countries (2013-2020);2017;:;:;:;:;45;14;16;5;47;26;21;44;:;:;:;:
European Union - 28 countries (2013-2020);2018;26;:;25;7;:;:;:;:;:;:;:;:;:;:;:;:
European Union - 28 countries (2013-2020);2019;:;18;:;:;51;13;21;5;53;28;25;49;:;:;:;:
European Union - 27 countries (2007-2013);2013;:;:;:;:;:;:;:;:;:;:;:;:;5;5;62;0
European Union - 27 countries (2007-2013);2014;25;:;23;:;33;12;12;4;36;20;14;33;:;:;:;:
European Union - 27 countries (2007-2013);2015;:;:;:;:;36;13;13;5;39;21;18;36;:;:;:;:
European Union - 27 countries (2007-2013);2016;25;:;24;7;42;14;15;5;45;24;20;41;:;:;:;:
European Union - 27 countries (2007-2013);2017;:;:;:;:;45;14;16;5;48;26;21;44;:;:;:;:
European Union - 27 countries (2007-2013);2018;26;:;25;7;:;:;:;:;:;:;:;:;:;:;:;:
European Union - 27 countries (2007-2013);2019;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
European Union - 15 countries (1995-2004);2013;:;:;:;:;:;:;:;:;:;:;:;:;5;6;63;0
European Union - 15 countries (1995-2004);2014;23;:;22;:;36;14;14;5;39;22;16;36;:;:;:;:
European Union - 15 countries (1995-2004);2015;:;:;:;:;39;14;14;5;42;22;20;39;:;:;:;:
European Union - 15 countries (1995-2004);2016;25;:;24;7;45;16;16;5;48;25;23;45;:;:;:;:
European Union - 15 countries (1995-2004);2017;:;:;:;:;48;17;17;5;51;27;24;47;:;:;:;:
European Union - 15 countries (1995-2004);2018;27;:;26;8;:;:;:;:;:;:;:;:;:;:;:;:
European Union - 15 countries (1995-2004);2019;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);2013;:;:;:;:;:;:;:;:;:;:;:;:;5;5;65;0
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);2014;23;:;22;:;34;10;13;:;36;21;15;33;:;:;:;:
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);2015;:;:;:;:;36;10;13;5;39;22;17;36;:;:;:;:
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);2016;24;:;23;6;42;12;15;6;45;26;19;42;:;:;:;:
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);2017;:;:;:;:;45;12;16;5;47;27;20;44;:;:;:;:
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);2018;25;:;24;7;:;:;:;:;:;:;:;:;:;:;:;:
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);2019;:;19;:;:;50;11;22;6;52;27;25;48;:;:;:;:
Belgium;2013;:;:;:;:;:;:;:;:;:;:;:;:;5;6;62;0
Belgium;2014;23;:;22;:;:;:;:;:;:;:;:;:;:;:;:;:
Belgium;2015;:;:;:;:;42;13;15;6;45;26;19;41;:;:;:;:
Belgium;2016;24;:;23;6;51;16;16;5;53;31;22;48;:;:;:;:
Belgium;2017;:;:;:;:;57;17;17;7;58;34;24;53;:;:;:;:
Belgium;2018;30;:;28;9;:;:;:;:;:;:;:;:;:;:;:;:
Belgium;2019;:;22;:;:;70;16;30;7;71;37;34;66;:;:;:;:
Bulgaria;2013;:;:;:;:;:;:;:;:;:;:;:;:;3;3;58;0
Bulgaria;2014;25;:;21;:;26;4;6;2;28;20;7;21;:;:;:;:
Bulgaria;2015;24;:;20;:;30;4;7;3;30;22;8;22;:;:;:;:
Bulgaria;2016;19;:;17;4;31;5;7;3;32;22;9;24;:;:;:;:
Bulgaria;2017;:;:;:;:;34;4;7;3;34;25;9;26;:;:;:;:
Bulgaria;2018;21;:;19;4;:;:;:;:;:;:;:;:;:;:;:;:
Bulgaria;2019;:;13;:;:;33;4;9;2;34;24;10;27;:;:;:;:
Czechia;2013;:;:;:;:;:;:;:;:;:;:;:;:;4;3;80;0
Czechia;2014;45;:;42;:;22;:;:;:;:;:;:;:;:;:;:;:
Czechia;2015;43;:;40;:;23;4;9;3;25;15;10;25;:;:;:;:
Czechia;2016;31;:;30;11;30;6;11;5;34;22;12;33;:;:;:;:
Czechia;2017;:;:;:;:;34;7;11;4;36;23;13;35;:;:;:;:
Czechia;2018;31;:;30;10;:;:;:;:;:;:;:;:;:;:;:;:
Czechia;2019;:;:;:;:;45;9;18;5;47;27;20;44;:;:;:;:
Denmark;2013;:;:;:;:;:;:;:;:;:;:;:;:;7;7;59;0
Denmark;2014;46;:;44;:;46;9;15;6;49;30;19;47;:;:;:;:
Denmark;2015;44;:;43;:;53;10;17;4;56;36;20;54;:;:;:;:
Denmark;2016;40;:;39;10;62;13;24;5;64;37;27;62;:;:;:;:
Denmark;2017;:;:;:;:;67;12;25;5;68;39;29;67;:;:;:;:
Denmark;2018;47;:;46;12;:;:;:;:;:;:;:;:;:;:;:;:
Denmark;2019;:;20;:;:;73;11;30;5;75;42;32;73;:;:;:;:
Germany (until 1990 former territory of the FRG);2013;:;:;:;:;:;:;:;:;:;:;:;:;5;5;65;0
Germany (until 1990 former territory of the FRG);2014;20;:;20;:;31;6;11;:;33;22;11;32;:;:;:;:
Germany (until 1990 former territory of the FRG);2015;:;:;:;:;33;7;13;7;38;23;15;37;:;:;:;:
Germany (until 1990 former territory of the FRG);2016;28;:;28;8;43;7;15;8;47;30;18;45;:;:;:;:
Germany (until 1990 former territory of the FRG);2017;:;:;:;:;40;7;14;7;45;29;16;43;:;:;:;:
Germany (until 1990 former territory of the FRG);2018;27;:;26;8;:;:;:;:;:;:;:;:;:;:;:;:
Germany (until 1990 former territory of the FRG);2019;:;26;:;:;45;8;21;8;48;25;23;47;:;:;:;:
Estonia;2013;:;:;:;:;:;:;:;:;:;:;:;:;3;2;70;0
Estonia;2014;29;:;27;:;26;5;7;2;28;20;8;25;:;:;:;:
Estonia;2015;30;:;28;:;31;4;8;2;33;23;9;31;:;:;:;:
Estonia;2016;24;:;23;7;37;6;10;5;39;26;12;36;:;:;:;:
Estonia;2017;:;:;:;:;39;7;11;5;40;27;13;38;:;:;:;:
Estonia;2018;28;:;27;9;:;:;:;:;:;:;:;:;:;:;:;:
Estonia;2019;:;18;:;:;48;6;13;3;49;33;16;47;:;:;:;:
Ireland;2013;:;:;:;:;:;:;:;:;:;:;:;:;9;12;47;0
Ireland;2014;28;:;27;:;58;27;19;7;60;30;31;52;:;:;:;:
Ireland;2015;:;:;:;:;62;30;21;8;64;29;35;56;:;:;:;:
Ireland;2016;33;:;30;14;65;33;22;7;66;30;36;57;:;:;:;:
Ireland;2017;:;:;:;:;67;32;23;6;68;32;36;58;:;:;:;:
Ireland;2018;34;:;33;15;:;:;:;:;:;:;:;:;:;:;:;:
Ireland;2019;:;:;:;:;70;33;34;6;71;27;44;63;:;:;:;:
Greece;2013;:;:;:;:;:;:;:;:;:;:;:;:;5;6;53;0
Greece;2014;25;:;22;:;35;11;14;6;38;21;17;33;:;:;:;:
Greece;2015;28;:;26;:;34;11;14;6;37;18;19;32;:;:;:;:
Greece;2016;29;:;26;7;42;13;16;4;44;24;20;44;:;:;:;:
Greece;2017;:;:;:;:;49;13;15;3;50;29;21;43;:;:;:;:
Greece;2018;28;:;26;5;:;:;:;:;:;:;:;:;:;:;:;:
Greece;2019;:;18;:;:;53;11;15;4;55;:;19;43;:;:;:;:
Spain;2013;:;:;:;:;:;:;:;:;:;:;:;:;5;7;48;0
Spain;2014;31;:;29;:;34;15;15;4;37;17;20;33;:;:;:;:
Spain;2015;28;:;27;:;38;17;15;4;40;18;21;37;:;:;:;:
Spain;2016;23;:;22;6;42;19;19;4;44;20;24;41;:;:;:;:
Spain;2017;:;:;:;:;49;21;23;5;51;23;28;48;:;:;:;:
Spain;2018;25;:;23;7;:;:;:;:;:;:;:;:;:;:;:;:
Spain;2019;:;16;:;:;51;19;25;5;53;24;29;50;:;:;:;:
France;2013;:;:;:;:;:;:;:;:;:;:;:;:;3;2;80;1
France;2014;18;:;15;:;:;:;:;:;:;:;:;:;:;:;:;:
France;2015;:;:;:;:;28;9;8;4;30;19;12;27;:;:;:;:
France;2016;18;:;16;5;35;11;10;4;36;22;14;33;:;:;:;:
France;2017;:;:;:;:;39;12;11;4;41;25;16;35;:;:;:;:
France;2018;19;:;17;4;:;:;:;:;:;:;:;:;:;:;:;:
France;2019;:;16;:;:;49;12;19;4;50;28;22;45;:;:;:;:
Croatia;2013;:;:;:;:;:;:;:;:;:;:;:;:;5;4;61;0
Croatia;2014;:;:;:;:;33;7;12;8;37;22;15;34;:;:;:;:
Croatia;2015;32;:;30;:;33;8;12;7;38;23;15;34;:;:;:;:
Croatia;2016;30;:;28;8;38;7;13;6;42;27;15;37;:;:;:;:
Croatia;2017;:;:;:;:;41;7;13;7;45;28;16;39;:;:;:;:
Croatia;2018;27;:;24;5;:;:;:;:;:;:;:;:;:;:;:;:
Croatia;2019;:;22;:;:;47;7;20;9;52;29;22;43;:;:;:;:
Italy;2013;:;:;:;:;:;:;:;:;:;:;:;:;3;3;72;0
Italy;2014;:;:;:;:;29;7;10;3;32;20;12;27;:;:;:;:
Italy;2015;:;:;:;:;35;8;13;2;37;23;14;33;:;:;:;:
Italy;2016;18;:;17;4;37;8;14;2;39;24;16;35;:;:;:;:
Italy;2017;:;:;:;:;42;8;16;3;44;27;17;39;:;:;:;:
Italy;2018;21;:;19;6;:;:;:;:;:;:;:;:;:;:;:;:
Italy;2019;:;12;:;:;46;7;21;2;47;25;22;42;:;:;:;:
Cyprus;2013;:;:;:;:;:;:;:;:;:;:;:;:;5;10;55;0
Cyprus;2014;25;:;23;:;51;19;17;3;52;28;24;45;:;:;:;:
Cyprus;2015;28;:;26;:;56;25;21;3;57;27;30;50;:;:;:;:
Cyprus;2016;25;:;24;7;63;29;24;3;64;30;35;56;:;:;:;:
Cyprus;2017;:;:;:;:;65;28;27;5;67;30;37;56;:;:;:;:
Cyprus;2018;33;:;29;8;:;:;:;:;:;:;:;:;:;:;:;:
Cyprus;2019;:;17;:;:;71;29;28;5;73;35;38;59;:;:;:;:
Latvia;2013;:;:;:;:;:;:;:;:;:;:;:;:;3;2;79;0
Latvia;2014;26;:;21;:;17;8;6;2;19;10;9;17;:;:;:;:
Latvia;2015;28;:;23;:;25;9;7;3;28;18;10;23;:;:;:;:
Latvia;2016;23;:;21;4;25;9;8;3;26;15;11;24;:;:;:;:
Latvia;2017;:;:;:;:;29;9;9;3;30;17;13;28;:;:;:;:
Latvia;2018;26;:;23;6;:;:;:;:;:;:;:;:;:;:;:;:
Latvia;2019;:;15;:;:;40;10;16;4;41;22;19;36;:;:;:;:
Lithuania;2013;:;:;:;:;:;:;:;:;:;:;:;:;7;4;61;:
Lithuania;2014;36;:;32;:;30;8;14;11;36;21;15;32;:;:;:;:
Lithuania;2015;35;:;33;:;36;8;14;12;42;25;17;38;:;:;:;:
Lithuania;2016;33;:;31;10;41;9;16;11;45;26;19;40;:;:;:;:
Lithuania;2017;:;:;:;:;47;10;17;12;50;30;20;45;:;:;:;:
Lithuania;2018;35;:;33;10;:;:;:;:;:;:;:;:;:;:;:;:
Lithuania;2019;:;23;:;:;51;9;19;12;55;31;24;50;:;:;:;:
Luxembourg;2013;:;:;:;:;:;:;:;:;:;:;:;:;4;4;68;2
Luxembourg;2014;30;:;27;:;31;9;11;7;36;21;15;33;:;:;:;:
Luxembourg;2015;32;:;29;:;37;9;11;7;39;25;15;36;:;:;:;:
Luxembourg;2016;27;:;25;4;46;12;14;10;49;30;19;46;:;:;:;:
Luxembourg;2017;:;:;:;:;52;13;15;9;54;33;20;51;:;:;:;:
Luxembourg;2018;36;:;34;6;:;:;:;:;:;:;:;:;:;:;:;:
Luxembourg;2019;:;20;:;:;60;13;25;10;62;32;29;58;:;:;:;:
Hungary;2013;:;:;:;:;:;:;:;:;:;:;:;:;4;2;62;2
Hungary;2014;20;:;18;:;24;3;9;3;26;17;9;23;:;:;:;:
Hungary;2015;22;:;21;:;27;4;11;5;29;18;11;26;:;:;:;:
Hungary;2016;19;:;18;6;32;4;12;6;34;21;13;31;:;:;:;:
Hungary;2017;:;:;:;:;36;5;13;5;38;23;15;34;:;:;:;:
Hungary;2018;21;:;20;6;:;:;:;:;:;:;:;:;:;:;:;:
Hungary;2019;:;14;:;:;37;4;10;3;38;26;12;33;:;:;:;:
Malta;2013;:;:;:;:;:;:;:;:;:;:;:;:;9;9;40;0
Malta;2014;41;:;37;:;64;15;19;7;66;42;24;61;:;:;:;:
Malta;2015;45;:;44;:;71;16;20;7;72;46;26;69;:;:;:;:
Malta;2016;46;:;44;12;70;16;21;7;71;44;27;67;:;:;:;:
Malta;2017;:;:;:;:;73;15;20;5;73;47;26;67;:;:;:;:
Malta;2018;47;:;44;13;:;:;:;:;:;:;:;:;:;:;:;:
Malta;2019;:;22;:;:;83;16;40;10;84;41;43;75;:;:;:;:
Netherlands;2013;:;:;:;:;:;:;:;:;:;:;:;:;14;13;50;1
Netherlands;2014;29;:;29;:;53;31;26;6;58;21;37;56;:;:;:;:
Netherlands;2015;:;:;:;:;61;29;27;6;63;26;37;62;:;:;:;:
Netherlands;2016;29;:;29;9;62;31;27;6;65;26;38;63;:;:;:;:
Netherlands;2017;:;:;:;:;66;29;29;7;68;29;39;66;:;:;:;:
Netherlands;2018;34;:;34;10;:;:;:;:;:;:;:;:;:;:;:;:
Netherlands;2019;:;25;:;:;73;24;30;6;74;37;37;73;:;:;:;:
Austria;2013;:;:;:;:;:;:;:;:;:;:;:;:;6;7;59;:
Austria;2014;31;:;30;:;36;7;12;8;41;27;15;40;:;:;:;:
Austria;2015;36;:;35;:;39;8;13;6;42;26;16;40;:;:;:;:
Austria;2016;28;:;28;8;46;10;15;7;50;31;19;47;:;:;:;:
Austria;2017;:;:;:;:;51;10;18;6;53;32;21;50;:;:;:;:
Austria;2018;32;:;31;8;:;:;:;:;:;:;:;:;:;:;:;:
Austria;2019;:;:;:;:;55;10;27;13;60;30;30;57;:;:;:;:
Poland;2013;:;:;:;:;:;:;:;:;:;:;:;:;3;2;74;:
Poland;2014;27;:;25;:;18;3;9;3;22;14;8;20;:;:;:;:
Poland;2015;28;:;26;:;20;4;8;3;22;14;8;21;:;:;:;:
Poland;2016;28;:;26;5;23;4;9;2;25;16;9;24;:;:;:;:
Poland;2017;:;:;:;:;26;5;9;2;27;18;10;26;:;:;:;:
Poland;2018;26;:;25;6;:;:;:;:;:;:;:;:;:;:;:;:
Poland;2019;:;13;:;:;35;6;13;3;37;23;14;34;:;:;:;:
Portugal;2013;:;:;:;:;:;:;:;:;:;:;:;:;2;5;47;0
Portugal;2014;12;:;10;:;36;5;11;4;39;27;11;30;:;:;:;:
Portugal;2015;:;:;:;:;37;5;11;2;38;26;12;38;:;:;:;:
Portugal;2016;15;:;14;4;43;8;16;3;44;28;17;44;:;:;:;:
Portugal;2017;:;:;:;:;45;7;15;3;46;30;16;46;:;:;:;:
Portugal;2018;16;:;15;5;:;:;:;:;:;:;:;:;:;:;:;:
Portugal;2019;:;14;:;:;49;7;13;4;50;34;16;39;:;:;:;:
Romania;2013;:;:;:;:;:;:;:;:;:;:;:;:;2;1;6;0
Romania;2014;:;:;:;:;21;3;5;2;22;16;6;16;:;:;:;:
Romania;2015;:;:;:;:;23;4;5;2;25;18;6;19;:;:;:;:
Romania;2016;12;:;10;2;29;4;7;2;30;22;8;21;:;:;:;:
Romania;2017;:;:;:;:;34;5;7;3;35;26;9;25;:;:;:;:
Romania;2018;15;:;13;3;:;:;:;:;:;:;:;:;:;:;:;:
Romania;2019;:;10;:;:;32;4;7;2;33;25;8;25;:;:;:;:
Slovenia;2013;:;:;:;:;:;:;:;:;:;:;:;:;5;5;61;0
Slovenia;2014;22;:;22;:;37;8;12;2;39;25;14;36;:;:;:;:
Slovenia;2015;23;:;22;:;41;9;14;3;42;26;16;41;:;:;:;:
Slovenia;2016;21;:;21;7;43;9;17;2;46;29;17;43;:;:;:;:
Slovenia;2017;:;:;:;:;45;7;17;2;47;29;18;45;:;:;:;:
Slovenia;2018;22;:;22;8;:;:;:;:;:;:;:;:;:;:;:;:
Slovenia;2019;:;24;:;:;49;8;23;2;50;27;24;48;:;:;:;:
Slovakia;2013;:;:;:;:;:;:;:;:;:;:;:;:;5;5;72;3
Slovakia;2014;33;:;30;:;26;4;9;4;29;19;10;27;:;:;:;:
Slovakia;2015;40;:;36;:;29;6;11;6;34;22;12;32;:;:;:;:
Slovakia;2016;27;:;25;5;30;6;12;5;34;21;13;32;:;:;:;:
Slovakia;2017;:;:;:;:;35;8;14;6;39;22;17;35;:;:;:;:
Slovakia;2018;25;:;24;7;:;:;:;:;:;:;:;:;:;:;:;:
Slovakia;2019;:;16;:;:;40;6;16;5;42;24;18;38;:;:;:;:
Finland;2013;:;:;:;:;:;:;:;:;:;:;:;:;5;7;55;1
Finland;2014;41;:;41;:;43;11;18;6;46;25;21;45;:;:;:;:
Finland;2015;40;:;40;:;47;12;19;7;50;29;21;50;:;:;:;:
Finland;2016;33;:;33;8;57;16;22;6;60;34;26;59;:;:;:;:
Finland;2017;:;:;:;:;61;17;24;6;63;34;29;62;:;:;:;:
Finland;2018;37;:;37;10;:;:;:;:;:;:;:;:;:;:;:;:
Finland;2019;:;:;:;:;69;20;41;10;71;26;44;:;:;:;:;:
Sweden;2013;:;:;:;:;:;:;:;:;:;:;:;:;8;8;52;2
Sweden;2014;:;:;:;:;45;13;15;7;48;28;20;47;:;:;:;:
Sweden;2015;:;:;:;:;51;14;16;6;53;32;21;52;:;:;:;:
Sweden;2016;42;:;41;10;56;14;18;6;58;35;24;57;:;:;:;:
Sweden;2017;:;:;:;:;63;14;20;8;65;40;25;63;:;:;:;:
Sweden;2018;44;:;44;12;:;:;:;:;:;:;:;:;:;:;:;:
Sweden;2019;:;20;:;:;69;16;37;12;72;33;40;70;:;:;:;:
Iceland;2013;:;:;:;:;:;:;:;:;:;:;:;:;11;6;35;:
Iceland;2014;:;:;:;:;60;14;21;5;63;38;25;57;:;:;:;:
Iceland;2015;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Iceland;2016;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Iceland;2017;:;:;:;:;77;16;17;3;79;56;23;63;:;:;:;:
Iceland;2018;50;:;46;11;:;:;:;:;:;:;:;:;:;:;:;:
Iceland;2019;:;:;:;:;73;9;13;1;75;60;16;:;:;:;:;:
Norway;2013;:;:;:;:;:;:;:;:;:;:;:;:;7;7;49;1
Norway;2014;36;:;34;:;51;10;12;6;53;36;17;47;:;:;:;:
Norway;2015;38;:;36;:;59;12;13;6;60;42;19;54;:;:;:;:
Norway;2016;36;:;33;10;67;11;15;5;68;49;20;59;:;:;:;:
Norway;2017;:;:;:;:;71;11;15;5;72;52;20;62;:;:;:;:
Norway;2018;45;:;41;14;:;:;:;:;:;:;:;:;:;:;:;:
Norway;2019;:;18;:;:;76;10;15;5;76;56;20;66;:;:;:;:
United Kingdom;2013;:;:;:;:;:;:;:;:;:;:;:;:;10;12;54;0
United Kingdom;2014;:;:;:;:;42;29;16;4;44;:;:;42;:;:;:;:
United Kingdom;2015;:;:;:;:;52;33;17;4;54;20;34;51;:;:;:;:
United Kingdom;2016;28;:;28;8;57;37;19;4;59;19;40;55;:;:;:;:
United Kingdom;2017;:;:;:;:;60;42;19;5;63;21;42;60;:;:;:;:
United Kingdom;2018;32;:;31;10;:;:;:;:;:;:;:;:;:;:;:;:
United Kingdom;2019;:;:;:;:;68;32;25;3;72;33;38;67;:;:;:;:
Montenegro;2013;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Montenegro;2014;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Montenegro;2015;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Montenegro;2016;26;:;23;:;:;14;12;4;50;30;20;43;:;:;:;:
Montenegro;2017;:;:;:;:;48;15;15;6;50;26;24;43;:;:;:;:
Montenegro;2018;:;:;30;4;:;:;:;:;:;:;:;:;:;:;:;:
Montenegro;2019;:;32;:;:;:;17;19;7;52;20;32;50;:;:;:;:
North Macedonia;2013;:;:;:;:;:;:;:;:;:;:;:;:;4;4;55;0
North Macedonia;2014;:;:;:;:;:;:;:;:;37;:;:;28;:;:;:;:
North Macedonia;2015;:;:;:;:;48;5;10;3;50;38;12;35;:;:;:;:
North Macedonia;2016;22;:;19;3;51;8;13;4;53;37;16;39;:;:;:;:
North Macedonia;2017;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
North Macedonia;2018;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
North Macedonia;2019;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Serbia;2013;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Serbia;2014;31;:;28;:;27;10;14;5;30;14;15;27;:;:;:;:
Serbia;2015;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Serbia;2016;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Serbia;2017;:;:;:;:;36;9;15;7;39;21;18;37;:;:;:;:
Serbia;2018;31;:;29;29;:;:;:;:;:;:;:;:;:;:;:;:
Serbia;2019;:;26;:;:;47;12;17;8;49;27;21;46;:;:;:;:
Turkey;2013;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Turkey;2014;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Turkey;2015;:;:;:;:;37;14;14;4;39;21;18;39;:;:;:;:
Turkey;2016;:;:;:;:;36;16;17;6;38;17;21;38;:;:;:;:
Turkey;2017;:;:;:;:;44;17;16;5;46;24;22;46;:;:;:;:
Turkey;2018;15;:;14;4;:;:;:;:;:;:;:;:;:;:;:;:
Turkey;2019;:;13;:;:;47;17;29;5;50;19;30;34;:;:;:;:
Bosnia and Herzegovina;2013;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Bosnia and Herzegovina;2014;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Bosnia and Herzegovina;2015;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Bosnia and Herzegovina;2016;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Bosnia and Herzegovina;2017;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Bosnia and Herzegovina;2018;22;:;20;8;:;:;:;:;:;:;:;:;:;:;:;:
Bosnia and Herzegovina;2019;:;18;:;:;48;6;13;3;49;35;14;39;:;:;:;:
